kai,datetime,Tem,Sal,DO,Chl.a
HIU,2020-08-26 10:59:00,29.08,30.65,6.91,1.3
HIU,2020-08-26 11:38:00,29.72,30.45,7.54,0.7
HIU,2020-08-26 14:04:00,30.33,30.6,7.47,1
HIU,2021-10-20 10:42:00,24.356,31.426,6.305,1.8
HIU,2021-10-20 11:30:00,24.447,30.846,6.618,2.2
HIU,2021-10-20 13:16:00,24.684,30.722,6.602,2.5
HIU,2021-10-21 08:56:00,23.671,30.586,6.916,4.2
HIU,2021-10-21 10:11:00,23.96,30.57,6.641,4.1
HIU,2021-10-21 12:04:00,24.151,30.467,6.565,3.5
HIU,2021-10-21 12:53:00,23.94,30.537,7.086,3.7
HIU,2021-10-21 14:09:00,23.916,30.585,7.249,3.3
HIU,2021-02-24 11:00:00,11.346,32.969,9.405,2
HIU,2021-02-24 11:49:00,10.649,32.695,9.693,3
HIU,2021-02-24 13:36:00,10.849,32.728,9.982,1.4
HIU,2021-02-25 08:56:00,11.126,32.857,9.919,3
HIU,2021-02-25 09:58:00,10.748,32.749,9.792,2.7
HIU,2021-02-25 10:09:00,10.871,32.799,8.846,1.8
HIU,2021-02-25 11:03:00,10.354,32.543,10.091,2.8
HIU,2021-02-25 11:13:00,10.563,32.691,8.893,1.2
HIU,2021-02-25 12:02:00,10.437,32.584,9.821,2.5
HIU,2021-02-25 13:05:00,10.712,32.705,9.851,1.5
HIU,2021-02-25 13:31:00,10.479,32.491,9.397,1.4
HIU,2021-02-25 14:33:00,10.231,32.536,9.116,0.9
HIU,2021-05-20 10:11:00,18.569,31.992,8.457,3.3
HIU,2021-05-20 11:16:00,19.057,32.171,8.519,4.1
HIU,2021-05-20 13:31:00,18.935,32.212,8.552,9.2
HIU,2021-05-20 14:35:00,18.791,32.258,8.844,4.2
HIU,2021-06-02 11:25:00,18.624,32.409,8.59,1.6
HIU,2021-06-02 12:13:00,18.375,32.42,8.451,1.1
HIU,2021-06-02 13:57:00,19.78,32.332,9.187,1
HIU,2021-06-03 09:03:00,20.589,31.946,9.019,1.6
HIU,2021-06-03 10:10:00,21.326,31.936,9.467,2.4
HIU,2021-06-03 11:19:00,19.809,32.055,9.088,2
HIU,2021-06-03 12:17:00,20.785,31.92,9.589,2.2
HIU,2021-06-03 13:19:00,19.928,32.222,8.563,1.5
HIU,2021-09-07 10:00:00,27.484,30.145,7.315,1.2
HIU,2021-09-07 11:03:00,27.473,30.199,7.296,1.5
HIU,2021-09-07 11:45:00,27.7,30.267,7.471,1.8
HIU,2021-09-07 14:06:00,28.117,29.738,8.498,2.1
HIU,2022-10-13 10:40:00,24.16,32.32,6.59,1.8
HIU,2022-10-13 11:25:00,24.25,32.06,7.41,5.5
HIU,2022-10-13 13:08:00,24.45,31.98,7.63,5.4
HIU,2022-10-14 08:55:00,23.17,31.36,8.41,11
HIU,2022-10-14 10:00:00,23.95,31.63,7.35,6.1
HIU,2022-10-14 11:22:00,24.01,31.61,7.48,5.3
HIU,2022-10-14 12:45:00,24.22,31.95,7.81,2.1
HIU,2022-10-14 13:58:00,23.98,31.96,8.28,4.6
HIU,2022-02-18 10:05:00,8.87,32.31,8.73,1.2
HIU,2022-02-18 11:04:00,8.96,32.33,8.76,1.4
HIU,2022-02-18 11:42:00,9.35,32.41,8.75,1.5
HIU,2022-02-18 14:00:00,9.03,32.28,8.88,1.7
HIU,2022-05-18 10:04:00,17.76,32.05,8.6,0.8
HIU,2022-05-18 11:07:00,17.8,32.04,8.64,1
HIU,2022-05-18 11:45:00,18.9,31.71,9.11,0.4
HIU,2022-05-18 13:59:00,18.59,31.76,9.07,0.2
HIU,2022-08-24 11:42:00,29.52,31.81,6.59,0.9
HIU,2022-08-24 12:33:00,29.26,31.84,6.5,1.8
HIU,2022-08-24 14:20:00,29.63,31.88,6.74,0.6
HIU,2022-08-25 08:53:00,29.69,31.74,6.86,0.6
HIU,2022-08-25 09:57:00,29.75,31.72,6.38,0.8
HIU,2022-08-25 11:10:00,29.75,31.78,6.74,0.8
HIU,2022-08-25 12:15:00,29.27,31.9,6.83,4
HIU,2022-08-25 13:22:00,28.88,31.9,6.78,1.7
